

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 29 13:29:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
                            l1954 0413                              l1882 0DCC                              l1972 044B  
                            l1956 0426                              l1892 0EE8                              l1990 0D9A  
                            l1798 0214                              l1974 048C                              l1896 0EFE  
                            l1994 0DB3                              l1978 0494                              l1898 0F07  
                            l1996 0DB4       __size_of_TransiverToReceive 005D                              STR_1 0664  
                            STR_2 066C                              STR_3 0691                              STR_4 0683  
                            STR_5 0674                              STR_6 068A                              STR_7 0653  
                            STR_8 0645                              STR_9 0637                              u1105 02AD  
                            u1131 05DF                              u1115 02E9                              u1075 0D4E  
                            u1155 0D2A                              u1085 0212                              u1165 0D31  
                            u2117 0729                              u2207 02D2                              u2127 0FBE  
                            u2217 0D56                              u2137 0FF8                              u2147 05CC  
                            u2157 03F6                              u2167 0430                              u2177 0497  
                            u2187 04A3                              u1715 0E22                              u2197 01FE  
                            u1835 059A                              _RBIF 0058                              _WREN 0C62  
                  ??_eeprom_write 0021                              _atoi 06AB                              _main 071C  
                            _init 0F50                              btemp 007E                              ltemp 007E  
                            start 0012                              ttemp 007E                              wtemp 007E  
                   __CFG_IESO$OFF 0000                   __end_of_DelayDs 0D64                  TransmittString@i 003A  
__size_of_LightWithSensController 003F                   __end_of_ReadSPI 0C25                             ?_atoi 0026  
                           ?_main 0070                             ?_init 0070                             _EEADR 010D  
                           STR_10 067C                             STR_11 06A7                             STR_12 06A3  
                           STR_13 065C                             STR_14 069E                             STR_15 0698  
                           STR_16 0664                             STR_17 066C                     __CFG_WDTE$OFF 0000  
                           _CARRY 0018                             _ANSEL 0188             __end_of_OperationMode 0C3F  
                           _T1CON 0010                             i1l397 04F3                             _TMR1H 000F  
                           _TMR1L 000E                             _PORTA 0005                             _PORTB 0006  
                           _PORTC 0007                             _TRISA 0085                             _TRISB 0086  
                           _TRISC 0087                             _SSPIE 0463                             _Blink 0E12  
                           _bDark 006D                    __CFG_FCMEN$OFF 0000                   __end_of_isdigit 0C84  
                     _AnalogValue 0D64                             atoi@a 002B                             atoi@s 002D  
                  __CFG_BOREN$OFF 0000                             pclath 000A                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                 ??_TransiverInit 0035                             ttemp0 007E                             ttemp1 0081  
                           ttemp2 0084                             ttemp3 0087                             ttemp4 007F  
                           status 0003                     _intBlinkCycle 0068                             wtemp0 007E  
                           wtemp1 0080                             wtemp2 0082                             wtemp3 0084  
                           wtemp4 0086                             wtemp5 0088                             wtemp6 007F  
                  WriteSPI@buffer 0021                  __end_of_ChannelP 061D                  __end_of_ChannelR 062A  
                __end_of_ChannelS 0637                   __end_of_strncmp 0F0A                    __CFG_MCLRE$OFF 0000  
                   _intClockTimer 00A0                 _intNumberOfBlinks 00D7                   __initialization 0015  
                    __end_of_atoi 071C                      __end_of_main 078C                      __end_of_init 0FA3  
                __end_of_ReadFIFO 0C74                     ReadFIFO@value 0024                       _FindChannel 01ED  
                   ??_RegisterSet 0028                            ??_atoi 0028                            ??_main 0065  
                          ??_init 0020                            ?_Blink 0026                            _ADRESH 001E  
                          _EEDATA 010C                            _EECON1 018C                            _EECON2 018D  
                          _ANSELH 0189                  __end_of_WriteSPI 0C66                            i1l2360 0EB9  
                          i1l2362 0EBF                            i1l2442 0515                            i1l2418 04C3  
                          i1l2460 0553                            i1l2444 0516                            i1l2436 04F6  
                          i1l2454 053A                            i1l2464 0564                            u210_25 055E  
                          u203_25 04E3                            u207_25 050F                            u208_25 0527  
                          u209_25 0545                         ??_DelayDs 0022                            Blink@i 0029  
                          Blink@n 0026                            u187_25 0E8F                            u188_25 0EA5  
                          _TMR1IF 0060                            _TMR1ON 0080      i1OperationMode@bracketStatus 0071  
                          _SSPBUF 0013                         ??_ReadSPI 0023                            _Mode_0 07FB  
