

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 15:44:49 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  8435  0DE8  07E5               	addwf	_intSecondCounter,f
  8436  0DE9  1803               	skipnc
  8437  0DEA  0AE6               	incf	_intSecondCounter+1,f
  8438  0DEB  3000               	movlw	0
  8439  0DEC  07E6               	addwf	_intSecondCounter+1,f
  8440                           
  8441                           ;functions.c: 861: TimerCounter();
  8442  0DED  120A  158A  209B  120A  158A  	fcall	_TimerCounter
  8443  0DF2                     i1l3450:	
  8444                           
  8445                           ;functions.c: 863: }
  8446                           ;functions.c: 864: if(intSecondCounter >=60)
  8447  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  8448  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  8449  0DF4  0866               	movf	_intSecondCounter+1,w
  8450  0DF5  3A80               	xorlw	128
  8451  0DF6  00FF               	movwf	127
  8452  0DF7  3080               	movlw	128
  8453  0DF8  027F               	subwf	127,w
  8454  0DF9  1D03               	skipz
  8455  0DFA  2DFD               	goto	u262_25
  8456  0DFB  303C               	movlw	60
  8457  0DFC  0265               	subwf	_intSecondCounter,w
  8458  0DFD                     u262_25:	
  8459  0DFD  1C03               	skipc
  8460  0DFE  2E0B               	goto	i1l3458
  8461                           
  8462                           ;functions.c: 865: {
  8463                           ;functions.c: 866: intSecondCounter = 0;
  8464  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  8465  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  8466  0E01  01E5               	clrf	_intSecondCounter
  8467  0E02  01E6               	clrf	_intSecondCounter+1
  8468                           
  8469                           ;functions.c: 867: intMinuteCounter++;
  8470  0E03  3001               	movlw	1
  8471  0E04  07E3               	addwf	_intMinuteCounter,f
  8472  0E05  1803               	skipnc
  8473  0E06  0AE4               	incf	_intMinuteCounter+1,f
  8474  0E07  3000               	movlw	0
  8475  0E08  07E4               	addwf	_intMinuteCounter+1,f
  8476                           
  8477                           ;functions.c: 868: bSaveDataToFlash = TRUE;
  8478  0E09  01E9               	clrf	_bSaveDataToFlash
  8479  0E0A  0AE9               	incf	_bSaveDataToFlash,f
  8480  0E0B                     i1l3458:	
  8481                           
  8482                           ;functions.c: 870: }
  8483                           ;functions.c: 871: if(intMinuteCounter >= 60)
  8484  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  8485  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  8486  0E0D  0864               	movf	_intMinuteCounter+1,w
  8487  0E0E  3A80               	xorlw	128
  8488  0E0F  00FF               	movwf	127
  8489  0E10  3080               	movlw	128
  8490  0E11  027F               	subwf	127,w
  8491  0E12  1D03               	skipz
  8492  0E13  2E16               	goto	u263_25
  8493  0E14  303C               	movlw	60
  8494  0E15  0263               	subwf	_intMinuteCounter,w
  8495  0E16                     u263_25:	
  8496  0E16  1C03               	skipc
  8497  0E17  2E1C               	goto	i1l3462
  8498                           
  8499                           ;functions.c: 872: {
  8500                           ;functions.c: 873: intMinuteCounter = 0;
  8501  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  8502  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  8503  0E1A  01E3               	clrf	_intMinuteCounter
  8504  0E1B  01E4               	clrf	_intMinuteCounter+1
  8505  0E1C                     i1l3462:	
  8506                           
  8507                           ;functions.c: 874: }
  8508                           ;functions.c: 877: TMR1ON = 1;
  8509  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  8510  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  8511  0E1E  1410               	bsf	16,0	;volatile
  8512                           
  8513                           ;functions.c: 878: }
  8514                           ;functions.c: 879: TMR1IF = 0;
  8515  0E1F  100C               	bcf	12,0	;volatile
  8516  0E20                     L5:	
  8517                           
  8518                           ;functions.c: 880: RBIF = 0;
  8519  0E20  100B               	bcf	11,0	;volatile
  8520                           
  8521                           ;functions.c: 881: GIE = 1;
  8522  0E21  178B               	bsf	11,7	;volatile
  8523                           
  8524                           ;functions.c: 882: return;
  8525  0E22  087B               	movf	??_tc_int+6,w
  8526  0E23  00FF               	movwf	127
  8527  0E24  087A               	movf	??_tc_int+5,w
  8528  0E25  008A               	movwf	10
  8529  0E26  0879               	movf	??_tc_int+4,w
  8530  0E27  0084               	movwf	4
  8531  0E28  0E78               	swapf	(??_tc_int+3)^(0+-128),w
  8532  0E29  0083               	movwf	3
  8533  0E2A  0EFE               	swapf	126,f
  8534  0E2B  0E7E               	swapf	126,w
  8535  0E2C  0009               	retfie
  8536  0E2D                     __end_of_tc_int:	
  8537                           
  8538                           	psect	intentry
  8539  0004                     __pintentry:	
  8540                           ;incstack = 0
  8541 ;; hardware stack exceeded
  8542                           ; Regs used in _tc_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8543                           
  8544  0004                     interrupt_function:	
  8545  007E                     saved_w	set	btemp
  8546  0004  00FE               	movwf	btemp
  8547  0005  0E03               	swapf	3,w
  8548  0006  00F8               	movwf	??_tc_int+3
  8549  0007  0804               	movf	4,w
  8550  0008  00F9               	movwf	??_tc_int+4
  8551  0009  080A               	movf	10,w
  8552  000A  00FA               	movwf	??_tc_int+5
  8553  000B  1283               	bcf	3,5	;RP0=0, select bank0
  8554  000C  1303               	bcf	3,6	;RP1=0, select bank0
  8555  000D  087F               	movf	btemp+1,w
  8556  000E  00FB               	movwf	??_tc_int+6
  8557  000F  120A  158A  2D6B   	ljmp	_tc_int
  8558                           
  8559                           	psect	text47
  8560  1566                     __ptext47:	
  8561 ;; *************** function i1_OperationMode *****************
  8562 ;; Defined at:
  8563 ;;		line 964 in file "functions.c"
  8564 ;; Parameters:    Size  Location     Type
  8565 ;;		None
  8566 ;; Auto vars:     Size  Location     Type
  8567 ;;  OperationMod    1    1[COMMON] unsigned char 
  8568 ;; Return value:  Size  Location     Type
  8569 ;;                  1    wreg      unsigned char 
  8570 ;; Registers used:
  8571 ;;		wreg, status,2
  8572 ;; Tracked objects:
  8573 ;;		On entry : 0/0
  8574 ;;		On exit  : 0/0
  8575 ;;		Unchanged: 0/0
  8576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8577 ;;      Params:         0       0       0       0       0
  8578 ;;      Locals:         1       0       0       0       0
  8579 ;;      Temps:          1       0       0       0       0
  8580 ;;      Totals:         2       0       0       0       0
  8581 ;;Total ram usage:        2 bytes
  8582 ;; Hardware stack levels used:    1
  8583 ;; This function calls:
  8584 ;;		Nothing
  8585 ;; This function is called by:
  8586 ;;		_tc_int
  8587 ;; This function uses a non-reentrant model
  8588 ;;
  8589                           
  8590                           
  8591                           ;psect for function i1_OperationMode
  8592  1566                     i1_OperationMode:	
  8593                           
  8594                           ;functions.c: 966: unsigned char bracketStatus;
  8595                           ;functions.c: 967: bracketStatus = ((~PORTB) & 0b00000111) ;
  8596                           
  8597                           ;incstack = 0
  8598 ;; hardware stack exceeded
  8599                           ; Regs used in i1_OperationMode: [wreg+status,2]
  8600  1566  1283               	bcf	3,5	;RP0=0, select bank0
  8601  1567  1303               	bcf	3,6	;RP1=0, select bank0
  8602  1568  0906               	comf	6,w	;volatile
  8603  1569  3907               	andlw	7
  8604  156A  00F0               	movwf	??i1_OperationMode
  8605  156B  0870               	movf	??i1_OperationMode,w
  8606  156C  00F1               	movwf	i1OperationMode@bracketStatus
  8607                           
  8608                           ;functions.c: 969: return bracketStatus;
  8609  156D  0871               	movf	i1OperationMode@bracketStatus,w
  8610  156E  0008               	return
  8611  156F                     __end_ofi1_OperationMode:	
  8612                           
  8613                           	psect	text48
  8614  089B                     __ptext48:	
  8615 ;; *************** function _TimerCounter *****************
  8616 ;; Defined at:
  8617 ;;		line 415 in file "functions.c"
  8618 ;; Parameters:    Size  Location     Type
  8619 ;;		None
  8620 ;; Auto vars:     Size  Location     Type
  8621 ;;  i               2    3[COMMON] int 
  8622 ;; Return value:  Size  Location     Type
  8623 ;;                  1    wreg      void 
  8624 ;; Registers used:
  8625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  8626 ;; Tracked objects:
  8627 ;;		On entry : 0/0
  8628 ;;		On exit  : 0/0
  8629 ;;		Unchanged: 0/0
  8630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8631 ;;      Params:         0       0       0       0       0
  8632 ;;      Locals:         2       0       0       0       0
  8633 ;;      Temps:          3       0       0       0       0
  8634 ;;      Totals:         5       0       0       0       0
  8635 ;;Total ram usage:        5 bytes
  8636 ;; Hardware stack levels used:    1
  8637 ;; This function calls:
  8638 ;;		Nothing
  8639 ;; This function is called by:
  8640 ;;		_tc_int
  8641 ;; This function uses a non-reentrant model
  8642 ;;
  8643                           
  8644                           
  8645                           ;psect for function _TimerCounter
  8646  089B                     _TimerCounter:	
  8647                           
  8648                           ;functions.c: 417: for (int i = 0; i < 5; i++)
  8649                           
  8650                           ;incstack = 0
  8651 ;; hardware stack exceeded
  8652                           ; Regs used in _TimerCounter: [wreg-fsr0h+status,2+status,0+btemp+1]
  8653  089B  01F3               	clrf	TimerCounter@i
  8654  089C  01F4               	clrf	TimerCounter@i+1
  8655  089D                     L6:	
  8656  089D  0874               	movf	TimerCounter@i+1,w
  8657  089E  3A80               	xorlw	128
  8658  089F  00FF               	movwf	127
  8659  08A0  3080               	movlw	128
  8660  08A1  027F               	subwf	127,w
  8661  08A2  1D03               	skipz
  8662  08A3  28A6               	goto	u237_25
  8663  08A4  3005               	movlw	5
  8664  08A5  0273               	subwf	TimerCounter@i,w
  8665  08A6                     u237_25:	
  8666  08A6  1803               	btfsc	3,0
  8667  08A7  0008               	return
  8668                           
  8669                           ;functions.c: 418: {
  8670                           ;functions.c: 419: if(intClockTimer[i]>0)
  8671  08A8  0873               	movf	TimerCounter@i,w
  8672  08A9  00F0               	movwf	??_TimerCounter
  8673  08AA  0770               	addwf	??_TimerCounter,w
  8674  08AB  3EC2               	addlw	(low (_intClockTimer| 0))& (0+255)
  8675  08AC  0084               	movwf	4
  8676  08AD  1383               	bcf	3,7	;select IRP bank1
  8677  08AE  0800               	movf	0,w
  8678  08AF  00F1               	movwf	??_TimerCounter+1
  8679  08B0  0A84               	incf	4,f
  8680  08B1  0800               	movf	0,w
  8681  08B2  00F2               	movwf	??_TimerCounter+2
  8682  08B3  0872               	movf	??_TimerCounter+2,w
  8683  08B4  3A80               	xorlw	128
  8684  08B5  00FF               	movwf	127
  8685  08B6  3080               	movlw	128
  8686  08B7  027F               	subwf	127,w
  8687  08B8  1D03               	skipz
  8688  08B9  28BC               	goto	u238_25
  8689  08BA  3001               	movlw	1
  8690  08BB  0271               	subwf	??_TimerCounter+1,w
  8691  08BC                     u238_25:	
  8692  08BC  1C03               	skipc
  8693  08BD  28D0               	goto	i1l3320
  8694                           
  8695                           ;functions.c: 420: intClockTimer[i]--;
  8696  08BE  0873               	movf	TimerCounter@i,w
  8697  08BF  00F0               	movwf	??_TimerCounter
  8698  08C0  0770               	addwf	??_TimerCounter,w
  8699  08C1  3EC2               	addlw	(low (_intClockTimer| 0))& (0+255)
  8700  08C2  0084               	movwf	4
  8701  08C3  30FF               	movlw	255
  8702  08C4  1383               	bcf	3,7	;select IRP bank1
  8703  08C5  0780               	addwf	0,f
  8704  08C6  0F84               	incfsz	4,f
  8705  08C7  0800               	movf	0,w
